
crackme.exe:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	48 8d 05 29 46 00 00 	lea    rax,[rip+0x4629]        # 0x140005630
   140001caf:	cc                   	int3   
   140001cb0:	b8 01 00 00 00       	mov    eax,0x1
   140001cb5:	c3                   	ret    
   140001cb6:	cc                   	int3   
   140001cb7:	cc                   	int3   
   140001cb8:	b8 00 40 00 00       	mov    eax,0x4000
   140001cbd:	c3                   	ret    
   140001cbe:	cc                   	int3   
   140001cbf:	cc                   	int3   
   140001cc0:	48 8d 0d 39 39 00 00 	lea    rcx,[rip+0x3939]        # 0x140005600
   140001cc7:	48 ff 25 72 13 00 00 	rex.W jmp QWORD PTR [rip+0x1372]        # 0x140003040
   140001cce:	cc                   	int3   
   140001ccf:	cc                   	int3   
   140001cd0:	b0 01                	mov    al,0x1
   140001cd2:	c3                   	ret    
   140001cd3:	cc                   	int3   
   140001cd4:	c2 00 00             	ret    0x0
   140001cd7:	cc                   	int3   
   140001cd8:	48 83 ec 28          	sub    rsp,0x28
   140001cdc:	e8 1f f3 ff ff       	call   0x140001000
   140001ce1:	48 83 08 24          	or     QWORD PTR [rax],0x24
   140001ce5:	e8 26 f3 ff ff       	call   0x140001010
   140001cea:	48 83 08 02          	or     QWORD PTR [rax],0x2
   140001cee:	48 83 c4 28          	add    rsp,0x28
   140001cf2:	c3                   	ret    
   140001cf3:	cc                   	int3   
   140001cf4:	33 c0                	xor    eax,eax
   140001cf6:	39 05 18 33 00 00    	cmp    DWORD PTR [rip+0x3318],eax        # 0x140005014
   140001cfc:	0f 94 c0             	sete   al
   140001cff:	c3                   	ret    
   140001d00:	48 8d 05 19 39 00 00 	lea    rax,[rip+0x3919]        # 0x140005620
   140001d07:	c3                   	ret    
   140001d08:	48 8d 05 09 39 00 00 	lea    rax,[rip+0x3909]        # 0x140005618
   140001d0f:	c3                   	ret    
   140001d10:	83 25 f9 38 00 00 00 	and    DWORD PTR [rip+0x38f9],0x0        # 0x140005610
   140001d17:	c3                   	ret    
   140001d18:	48 89 5c 24 08       	mov    QWORD PTR [rsp+0x8],rbx
   140001d1d:	55                   	push   rbp
   140001d1e:	48 8d ac 24 40 fb ff 	lea    rbp,[rsp-0x4c0]
   140001d25:	ff 
   140001d26:	48 81 ec c0 05 00 00 	sub    rsp,0x5c0
   140001d2d:	8b d9                	mov    ebx,ecx
   140001d2f:	b9 17 00 00 00       	mov    ecx,0x17
   140001d34:	ff 15 2e 13 00 00    	call   QWORD PTR [rip+0x132e]        # 0x140003068
   140001d3a:	85 c0                	test   eax,eax
   140001d3c:	74 04                	je     0x140001d42
   140001d3e:	8b cb                	mov    ecx,ebx
   140001d40:	cd 29                	int    0x29
   140001d42:	b9 03 00 00 00       	mov    ecx,0x3
   140001d47:	e8 c4 ff ff ff       	call   0x140001d10
   140001d4c:	33 d2                	xor    edx,edx
   140001d4e:	48 8d 4d f0          	lea    rcx,[rbp-0x10]
   140001d52:	41 b8 d0 04 00 00    	mov    r8d,0x4d0
   140001d58:	e8 15 04 00 00       	call   0x140002172
   140001d5d:	48 8d 4d f0          	lea    rcx,[rbp-0x10]
   140001d61:	ff 15 e9 12 00 00    	call   QWORD PTR [rip+0x12e9]        # 0x140003050
   140001d67:	48 8b 9d e8 00 00 00 	mov    rbx,QWORD PTR [rbp+0xe8]
   140001d6e:	48 8d 95 d8 04 00 00 	lea    rdx,[rbp+0x4d8]
   140001d75:	48 8b cb             	mov    rcx,rbx
   140001d78:	45 33 c0             	xor    r8d,r8d
   140001d7b:	ff 15 87 12 00 00    	call   QWORD PTR [rip+0x1287]        # 0x140003008
   140001d81:	48 85 c0             	test   rax,rax
   140001d84:	74 3c                	je     0x140001dc2
   140001d86:	48 83 64 24 38 00    	and    QWORD PTR [rsp+0x38],0x0
   140001d8c:	48 8d 8d e0 04 00 00 	lea    rcx,[rbp+0x4e0]
   140001d93:	48 8b 95 d8 04 00 00 	mov    rdx,QWORD PTR [rbp+0x4d8]
   140001d9a:	4c 8b c8             	mov    r9,rax
   140001d9d:	48 89 4c 24 30       	mov    QWORD PTR [rsp+0x30],rcx
   140001da2:	4c 8b c3             	mov    r8,rbx
   140001da5:	48 8d 8d e8 04 00 00 	lea    rcx,[rbp+0x4e8]
   140001dac:	48 89 4c 24 28       	mov    QWORD PTR [rsp+0x28],rcx
   140001db1:	48 8d 4d f0          	lea    rcx,[rbp-0x10]
   140001db5:	48 89 4c 24 20       	mov    QWORD PTR [rsp+0x20],rcx
   140001dba:	33 c9                	xor    ecx,ecx
   140001dbc:	ff 15 4e 12 00 00    	call   QWORD PTR [rip+0x124e]        # 0x140003010
   140001dc2:	48 8b 85 c8 04 00 00 	mov    rax,QWORD PTR [rbp+0x4c8]
   140001dc9:	48 8d 4c 24 50       	lea    rcx,[rsp+0x50]
   140001dce:	48 89 85 e8 00 00 00 	mov    QWORD PTR [rbp+0xe8],rax
   140001dd5:	33 d2                	xor    edx,edx
   140001dd7:	48 8d 85 c8 04 00 00 	lea    rax,[rbp+0x4c8]
   140001dde:	41 b8 98 00 00 00    	mov    r8d,0x98
   140001de4:	48 83 c0 08          	add    rax,0x8
   140001de8:	48 89 85 88 00 00 00 	mov    QWORD PTR [rbp+0x88],rax
   140001def:	e8 7e 03 00 00       	call   0x140002172
   140001df4:	48 8b 85 c8 04 00 00 	mov    rax,QWORD PTR [rbp+0x4c8]
   140001dfb:	48 89 44 24 60       	mov    QWORD PTR [rsp+0x60],rax
   140001e00:	c7 44 24 50 15 00 00 	mov    DWORD PTR [rsp+0x50],0x40000015
   140001e07:	40 
   140001e08:	c7 44 24 54 01 00 00 	mov    DWORD PTR [rsp+0x54],0x1
   140001e0f:	00 
   140001e10:	ff 15 22 12 00 00    	call   QWORD PTR [rip+0x1222]        # 0x140003038
   140001e16:	83 f8 01             	cmp    eax,0x1
   140001e19:	48 8d 44 24 50       	lea    rax,[rsp+0x50]
   140001e1e:	48 89 44 24 40       	mov    QWORD PTR [rsp+0x40],rax
   140001e23:	48 8d 45 f0          	lea    rax,[rbp-0x10]
   140001e27:	0f 94 c3             	sete   bl
   140001e2a:	48 89 44 24 48       	mov    QWORD PTR [rsp+0x48],rax
   140001e2f:	33 c9                	xor    ecx,ecx
   140001e31:	ff 15 e9 11 00 00    	call   QWORD PTR [rip+0x11e9]        # 0x140003020
   140001e37:	48 8d 4c 24 40       	lea    rcx,[rsp+0x40]
   140001e3c:	ff 15 d6 11 00 00    	call   QWORD PTR [rip+0x11d6]        # 0x140003018
   140001e42:	85 c0                	test   eax,eax
   140001e44:	75 0c                	jne    0x140001e52
   140001e46:	84 db                	test   bl,bl
   140001e48:	75 08                	jne    0x140001e52
   140001e4a:	8d 48 03             	lea    ecx,[rax+0x3]
   140001e4d:	e8 be fe ff ff       	call   0x140001d10
   140001e52:	48 8b 9c 24 d0 05 00 	mov    rbx,QWORD PTR [rsp+0x5d0]
   140001e59:	00 
   140001e5a:	48 81 c4 c0 05 00 00 	add    rsp,0x5c0
   140001e61:	5d                   	pop    rbp
   140001e62:	c3                   	ret    
   140001e63:	cc                   	int3   
   140001e64:	e9 43 fe ff ff       	jmp    0x140001cac
   140001e69:	cc                   	int3   
   140001e6a:	cc                   	int3   
   140001e6b:	cc                   	int3   
   140001e6c:	48 83 ec 28          	sub    rsp,0x28
   140001e70:	33 c9                	xor    ecx,ecx
   140001e72:	ff 15 b8 11 00 00    	call   QWORD PTR [rip+0x11b8]        # 0x140003030
   140001e78:	48 85 c0             	test   rax,rax
   140001e7b:	74 39                	je     0x140001eb6
   140001e7d:	b9 4d 5a 00 00       	mov    ecx,0x5a4d
   140001e82:	66 39 08             	cmp    WORD PTR [rax],cx
   140001e85:	75 2f                	jne    0x140001eb6
   140001e87:	48 63 48 3c          	movsxd rcx,DWORD PTR [rax+0x3c]
   140001e8b:	48 03 c8             	add    rcx,rax
   140001e8e:	81 39 50 45 00 00    	cmp    DWORD PTR [rcx],0x4550
   140001e94:	75 20                	jne    0x140001eb6
   140001e96:	b8 0b 02 00 00       	mov    eax,0x20b
   140001e9b:	66 39 41 18          	cmp    WORD PTR [rcx+0x18],ax
   140001e9f:	75 15                	jne    0x140001eb6
   140001ea1:	83 b9 84 00 00 00 0e 	cmp    DWORD PTR [rcx+0x84],0xe
   140001ea8:	76 0c                	jbe    0x140001eb6
   140001eaa:	83 b9 f8 00 00 00 00 	cmp    DWORD PTR [rcx+0xf8],0x0
   140001eb1:	0f 95 c0             	setne  al
   140001eb4:	eb 02                	jmp    0x140001eb8
   140001eb6:	32 c0                	xor    al,al
   140001eb8:	48 83 c4 28          	add    rsp,0x28
   140001ebc:	c3                   	ret    
   140001ebd:	cc                   	int3   
   140001ebe:	cc                   	int3   
   140001ebf:	cc                   	int3   
   140001ec0:	48 8d 0d 09 00 00 00 	lea    rcx,[rip+0x9]        # 0x140001ed0
   140001ec7:	48 ff 25 52 11 00 00 	rex.W jmp QWORD PTR [rip+0x1152]        # 0x140003020
   140001ece:	cc                   	int3   
   140001ecf:	cc                   	int3   
   140001ed0:	48 89 5c 24 08       	mov    QWORD PTR [rsp+0x8],rbx
   140001ed5:	57                   	push   rdi
   140001ed6:	48 83 ec 20          	sub    rsp,0x20
   140001eda:	48 8b 19             	mov    rbx,QWORD PTR [rcx]
   140001edd:	48 8b f9             	mov    rdi,rcx
   140001ee0:	81 3b 63 73 6d e0    	cmp    DWORD PTR [rbx],0xe06d7363
   140001ee6:	75 1c                	jne    0x140001f04
   140001ee8:	83 7b 18 04          	cmp    DWORD PTR [rbx+0x18],0x4
   140001eec:	75 16                	jne    0x140001f04
   140001eee:	8b 53 20             	mov    edx,DWORD PTR [rbx+0x20]
   140001ef1:	8d 82 e0 fa 6c e6    	lea    eax,[rdx-0x19930520]
   140001ef7:	83 f8 02             	cmp    eax,0x2
   140001efa:	76 15                	jbe    0x140001f11
   140001efc:	81 fa 00 40 99 01    	cmp    edx,0x1994000
   140001f02:	74 0d                	je     0x140001f11
   140001f04:	48 8b 5c 24 30       	mov    rbx,QWORD PTR [rsp+0x30]
   140001f09:	33 c0                	xor    eax,eax
   140001f0b:	48 83 c4 20          	add    rsp,0x20
   140001f0f:	5f                   	pop    rdi
   140001f10:	c3                   	ret    
   140001f11:	e8 50 02 00 00       	call   0x140002166
   140001f16:	48 89 18             	mov    QWORD PTR [rax],rbx
   140001f19:	48 8b 5f 08          	mov    rbx,QWORD PTR [rdi+0x8]
   140001f1d:	e8 4a 02 00 00       	call   0x14000216c
   140001f22:	48 89 18             	mov    QWORD PTR [rax],rbx
   140001f25:	e8 d2 02 00 00       	call   0x1400021fc
   140001f2a:	cc                   	int3   
   140001f2b:	cc                   	int3   
   140001f2c:	48 89 5c 24 08       	mov    QWORD PTR [rsp+0x8],rbx
   140001f31:	57                   	push   rdi
   140001f32:	48 83 ec 20          	sub    rsp,0x20
   140001f36:	48 8d 1d a3 19 00 00 	lea    rbx,[rip+0x19a3]        # 0x1400038e0
   140001f3d:	48 8d 3d 9c 19 00 00 	lea    rdi,[rip+0x199c]        # 0x1400038e0
   140001f44:	eb 12                	jmp    0x140001f58
   140001f46:	48 8b 03             	mov    rax,QWORD PTR [rbx]
   140001f49:	48 85 c0             	test   rax,rax
   140001f4c:	74 06                	je     0x140001f54
   140001f4e:	ff 15 6c 12 00 00    	call   QWORD PTR [rip+0x126c]        # 0x1400031c0
   140001f54:	48 83 c3 08          	add    rbx,0x8
   140001f58:	48 3b df             	cmp    rbx,rdi
   140001f5b:	72 e9                	jb     0x140001f46
   140001f5d:	48 8b 5c 24 30       	mov    rbx,QWORD PTR [rsp+0x30]
   140001f62:	48 83 c4 20          	add    rsp,0x20
   140001f66:	5f                   	pop    rdi
   140001f67:	c3                   	ret    
   140001f68:	48 89 5c 24 08       	mov    QWORD PTR [rsp+0x8],rbx
   140001f6d:	57                   	push   rdi
   140001f6e:	48 83 ec 20          	sub    rsp,0x20
   140001f72:	48 8d 1d 77 19 00 00 	lea    rbx,[rip+0x1977]        # 0x1400038f0
   140001f79:	48 8d 3d 70 19 00 00 	lea    rdi,[rip+0x1970]        # 0x1400038f0
   140001f80:	eb 12                	jmp    0x140001f94
   140001f82:	48 8b 03             	mov    rax,QWORD PTR [rbx]
   140001f85:	48 85 c0             	test   rax,rax
   140001f88:	74 06                	je     0x140001f90
   140001f8a:	ff 15 30 12 00 00    	call   QWORD PTR [rip+0x1230]        # 0x1400031c0
   140001f90:	48 83 c3 08          	add    rbx,0x8
   140001f94:	48 3b df             	cmp    rbx,rdi
   140001f97:	72 e9                	jb     0x140001f82
   140001f99:	48 8b 5c 24 30       	mov    rbx,QWORD PTR [rsp+0x30]
   140001f9e:	48 83 c4 20          	add    rsp,0x20
   140001fa2:	5f                   	pop    rdi
   140001fa3:	c3                   	ret    
   140001fa4:	48 89 5c 24 10       	mov    QWORD PTR [rsp+0x10],rbx
   140001fa9:	48 89 74 24 18       	mov    QWORD PTR [rsp+0x18],rsi
   140001fae:	57                   	push   rdi
   140001faf:	48 83 ec 10          	sub    rsp,0x10
   140001fb3:	33 c0                	xor    eax,eax
   140001fb5:	33 c9                	xor    ecx,ecx
   140001fb7:	0f a2                	cpuid  
   140001fb9:	44 8b c1             	mov    r8d,ecx
   140001fbc:	45 33 db             	xor    r11d,r11d
   140001fbf:	44 8b d2             	mov    r10d,edx
   140001fc2:	41 81 f0 6e 74 65 6c 	xor    r8d,0x6c65746e
   140001fc9:	41 81 f2 69 6e 65 49 	xor    r10d,0x49656e69
   140001fd0:	44 8b cb             	mov    r9d,ebx
   140001fd3:	8b f0                	mov    esi,eax
   140001fd5:	33 c9                	xor    ecx,ecx
   140001fd7:	41 8d 43 01          	lea    eax,[r11+0x1]
   140001fdb:	45 0b d0             	or     r10d,r8d
   140001fde:	0f a2                	cpuid  
   140001fe0:	41 81 f1 47 65 6e 75 	xor    r9d,0x756e6547
   140001fe7:	89 04 24             	mov    DWORD PTR [rsp],eax
   140001fea:	45 0b d1             	or     r10d,r9d
   140001fed:	89 5c 24 04          	mov    DWORD PTR [rsp+0x4],ebx
   140001ff1:	8b f9                	mov    edi,ecx
   140001ff3:	89 4c 24 08          	mov    DWORD PTR [rsp+0x8],ecx
   140001ff7:	89 54 24 0c          	mov    DWORD PTR [rsp+0xc],edx
   140001ffb:	75 5b                	jne    0x140002058
   140001ffd:	48 83 0d 23 30 00 00 	or     QWORD PTR [rip+0x3023],0xffffffffffffffff        # 0x140005028
   140002004:	ff 
   140002005:	25 f0 3f ff 0f       	and    eax,0xfff3ff0
   14000200a:	48 c7 05 0b 30 00 00 	mov    QWORD PTR [rip+0x300b],0x8000        # 0x140005020
   140002011:	00 80 00 00 
   140002015:	3d c0 06 01 00       	cmp    eax,0x106c0
   14000201a:	74 28                	je     0x140002044
   14000201c:	3d 60 06 02 00       	cmp    eax,0x20660
   140002021:	74 21                	je     0x140002044
   140002023:	3d 70 06 02 00       	cmp    eax,0x20670
   140002028:	74 1a                	je     0x140002044
   14000202a:	05 b0 f9 fc ff       	add    eax,0xfffcf9b0
   14000202f:	83 f8 20             	cmp    eax,0x20
   140002032:	77 24                	ja     0x140002058
   140002034:	48 b9 01 00 01 00 01 	movabs rcx,0x100010001
   14000203b:	00 00 00 
   14000203e:	48 0f a3 c1          	bt     rcx,rax
   140002042:	73 14                	jae    0x140002058
   140002044:	44 8b 05 c9 35 00 00 	mov    r8d,DWORD PTR [rip+0x35c9]        # 0x140005614
   14000204b:	41 83 c8 01          	or     r8d,0x1
   14000204f:	44 89 05 be 35 00 00 	mov    DWORD PTR [rip+0x35be],r8d        # 0x140005614
   140002056:	eb 07                	jmp    0x14000205f
   140002058:	44 8b 05 b5 35 00 00 	mov    r8d,DWORD PTR [rip+0x35b5]        # 0x140005614
   14000205f:	b8 07 00 00 00       	mov    eax,0x7
   140002064:	44 8d 48 fb          	lea    r9d,[rax-0x5]
   140002068:	3b f0                	cmp    esi,eax
   14000206a:	7c 26                	jl     0x140002092
   14000206c:	33 c9                	xor    ecx,ecx
   14000206e:	0f a2                	cpuid  
   140002070:	89 04 24             	mov    DWORD PTR [rsp],eax
   140002073:	44 8b db             	mov    r11d,ebx
   140002076:	89 5c 24 04          	mov    DWORD PTR [rsp+0x4],ebx
   14000207a:	89 4c 24 08          	mov    DWORD PTR [rsp+0x8],ecx
   14000207e:	89 54 24 0c          	mov    DWORD PTR [rsp+0xc],edx
   140002082:	0f ba e3 09          	bt     ebx,0x9
   140002086:	73 0a                	jae    0x140002092
   140002088:	45 0b c1             	or     r8d,r9d
   14000208b:	44 89 05 82 35 00 00 	mov    DWORD PTR [rip+0x3582],r8d        # 0x140005614
   140002092:	c7 05 7c 2f 00 00 01 	mov    DWORD PTR [rip+0x2f7c],0x1        # 0x140005018
   140002099:	00 00 00 
   14000209c:	44 89 0d 79 2f 00 00 	mov    DWORD PTR [rip+0x2f79],r9d        # 0x14000501c
   1400020a3:	0f ba e7 14          	bt     edi,0x14
   1400020a7:	0f 83 91 00 00 00    	jae    0x14000213e
   1400020ad:	44 89 0d 64 2f 00 00 	mov    DWORD PTR [rip+0x2f64],r9d        # 0x140005018
   1400020b4:	bb 06 00 00 00       	mov    ebx,0x6
   1400020b9:	89 1d 5d 2f 00 00    	mov    DWORD PTR [rip+0x2f5d],ebx        # 0x14000501c
   1400020bf:	0f ba e7 1b          	bt     edi,0x1b
   1400020c3:	73 79                	jae    0x14000213e
   1400020c5:	0f ba e7 1c          	bt     edi,0x1c
   1400020c9:	73 73                	jae    0x14000213e
   1400020cb:	33 c9                	xor    ecx,ecx
   1400020cd:	0f 01 d0             	xgetbv 
   1400020d0:	48 c1 e2 20          	shl    rdx,0x20
   1400020d4:	48 0b d0             	or     rdx,rax
   1400020d7:	48 89 54 24 20       	mov    QWORD PTR [rsp+0x20],rdx
   1400020dc:	48 8b 44 24 20       	mov    rax,QWORD PTR [rsp+0x20]
   1400020e1:	22 c3                	and    al,bl
   1400020e3:	3a c3                	cmp    al,bl
   1400020e5:	75 57                	jne    0x14000213e
   1400020e7:	8b 05 2f 2f 00 00    	mov    eax,DWORD PTR [rip+0x2f2f]        # 0x14000501c
   1400020ed:	83 c8 08             	or     eax,0x8
   1400020f0:	c7 05 1e 2f 00 00 03 	mov    DWORD PTR [rip+0x2f1e],0x3        # 0x140005018
   1400020f7:	00 00 00 
   1400020fa:	89 05 1c 2f 00 00    	mov    DWORD PTR [rip+0x2f1c],eax        # 0x14000501c
   140002100:	41 f6 c3 20          	test   r11b,0x20
   140002104:	74 38                	je     0x14000213e
   140002106:	83 c8 20             	or     eax,0x20
   140002109:	c7 05 05 2f 00 00 05 	mov    DWORD PTR [rip+0x2f05],0x5        # 0x140005018
   140002110:	00 00 00 
   140002113:	89 05 03 2f 00 00    	mov    DWORD PTR [rip+0x2f03],eax        # 0x14000501c
   140002119:	b8 00 00 03 d0       	mov    eax,0xd0030000
   14000211e:	44 23 d8             	and    r11d,eax
   140002121:	44 3b d8             	cmp    r11d,eax
   140002124:	75 18                	jne    0x14000213e
   140002126:	48 8b 44 24 20       	mov    rax,QWORD PTR [rsp+0x20]
   14000212b:	24 e0                	and    al,0xe0
   14000212d:	3c e0                	cmp    al,0xe0
   14000212f:	75 0d                	jne    0x14000213e
   140002131:	83 0d e4 2e 00 00 40 	or     DWORD PTR [rip+0x2ee4],0x40        # 0x14000501c
   140002138:	89 1d da 2e 00 00    	mov    DWORD PTR [rip+0x2eda],ebx        # 0x140005018
   14000213e:	48 8b 5c 24 28       	mov    rbx,QWORD PTR [rsp+0x28]
   140002143:	33 c0                	xor    eax,eax
   140002145:	48 8b 74 24 30       	mov    rsi,QWORD PTR [rsp+0x30]
   14000214a:	48 83 c4 10          	add    rsp,0x10
   14000214e:	5f                   	pop    rdi
   14000214f:	c3                   	ret    
   140002150:	33 c0                	xor    eax,eax
   140002152:	39 05 d8 2e 00 00    	cmp    DWORD PTR [rip+0x2ed8],eax        # 0x140005030
   140002158:	0f 95 c0             	setne  al
   14000215b:	c3                   	ret    
   14000215c:	cc                   	int3   
   14000215d:	cc                   	int3   
   14000215e:	cc                   	int3   
   14000215f:	cc                   	int3   
   140002160:	ff 25 2a 0f 00 00    	jmp    QWORD PTR [rip+0xf2a]        # 0x140003090
   140002166:	ff 25 1c 0f 00 00    	jmp    QWORD PTR [rip+0xf1c]        # 0x140003088
   14000216c:	ff 25 0e 0f 00 00    	jmp    QWORD PTR [rip+0xf0e]        # 0x140003080
   140002172:	ff 25 20 0f 00 00    	jmp    QWORD PTR [rip+0xf20]        # 0x140003098
   140002178:	ff 25 8a 0f 00 00    	jmp    QWORD PTR [rip+0xf8a]        # 0x140003108
   14000217e:	ff 25 ac 0f 00 00    	jmp    QWORD PTR [rip+0xfac]        # 0x140003130
   140002184:	ff 25 e6 0f 00 00    	jmp    QWORD PTR [rip+0xfe6]        # 0x140003170
   14000218a:	ff 25 48 0f 00 00    	jmp    QWORD PTR [rip+0xf48]        # 0x1400030d8
   140002190:	ff 25 ca 0f 00 00    	jmp    QWORD PTR [rip+0xfca]        # 0x140003160
   140002196:	ff 25 bc 0f 00 00    	jmp    QWORD PTR [rip+0xfbc]        # 0x140003158
   14000219c:	ff 25 ae 0f 00 00    	jmp    QWORD PTR [rip+0xfae]        # 0x140003150
   1400021a2:	ff 25 a0 0f 00 00    	jmp    QWORD PTR [rip+0xfa0]        # 0x140003148
   1400021a8:	ff 25 92 0f 00 00    	jmp    QWORD PTR [rip+0xf92]        # 0x140003140
   1400021ae:	ff 25 84 0f 00 00    	jmp    QWORD PTR [rip+0xf84]        # 0x140003138
   1400021b4:	ff 25 e6 0f 00 00    	jmp    QWORD PTR [rip+0xfe6]        # 0x1400031a0
   1400021ba:	ff 25 68 0f 00 00    	jmp    QWORD PTR [rip+0xf68]        # 0x140003128
   1400021c0:	ff 25 2a 0f 00 00    	jmp    QWORD PTR [rip+0xf2a]        # 0x1400030f0
   1400021c6:	ff 25 9c 0f 00 00    	jmp    QWORD PTR [rip+0xf9c]        # 0x140003168
   1400021cc:	ff 25 46 0f 00 00    	jmp    QWORD PTR [rip+0xf46]        # 0x140003118
   1400021d2:	ff 25 38 0f 00 00    	jmp    QWORD PTR [rip+0xf38]        # 0x140003110
   1400021d8:	ff 25 ea 0e 00 00    	jmp    QWORD PTR [rip+0xeea]        # 0x1400030c8
   1400021de:	ff 25 d4 0e 00 00    	jmp    QWORD PTR [rip+0xed4]        # 0x1400030b8
   1400021e4:	ff 25 ae 0f 00 00    	jmp    QWORD PTR [rip+0xfae]        # 0x140003198
   1400021ea:	ff 25 30 0f 00 00    	jmp    QWORD PTR [rip+0xf30]        # 0x140003120
   1400021f0:	ff 25 f2 0e 00 00    	jmp    QWORD PTR [rip+0xef2]        # 0x1400030e8
   1400021f6:	ff 25 fc 0e 00 00    	jmp    QWORD PTR [rip+0xefc]        # 0x1400030f8
   1400021fc:	ff 25 fe 0e 00 00    	jmp    QWORD PTR [rip+0xefe]        # 0x140003100
   140002202:	cc                   	int3   
   140002203:	cc                   	int3   
   140002204:	48 83 ec 28          	sub    rsp,0x28
   140002208:	4d 8b 41 38          	mov    r8,QWORD PTR [r9+0x38]
   14000220c:	48 8b ca             	mov    rcx,rdx
   14000220f:	49 8b d1             	mov    rdx,r9
   140002212:	e8 0d 00 00 00       	call   0x140002224
   140002217:	b8 01 00 00 00       	mov    eax,0x1
   14000221c:	48 83 c4 28          	add    rsp,0x28
   140002220:	c3                   	ret    
   140002221:	cc                   	int3   
   140002222:	cc                   	int3   
   140002223:	cc                   	int3   
   140002224:	40 53                	rex push rbx
   140002226:	45 8b 18             	mov    r11d,DWORD PTR [r8]
   140002229:	48 8b da             	mov    rbx,rdx
   14000222c:	41 83 e3 f8          	and    r11d,0xfffffff8
   140002230:	4c 8b c9             	mov    r9,rcx
   140002233:	41 f6 00 04          	test   BYTE PTR [r8],0x4
   140002237:	4c 8b d1             	mov    r10,rcx
   14000223a:	74 13                	je     0x14000224f
   14000223c:	41 8b 40 08          	mov    eax,DWORD PTR [r8+0x8]
   140002240:	4d 63 50 04          	movsxd r10,DWORD PTR [r8+0x4]
   140002244:	f7 d8                	neg    eax
   140002246:	4c 03 d1             	add    r10,rcx
   140002249:	48 63 c8             	movsxd rcx,eax
   14000224c:	4c 23 d1             	and    r10,rcx
   14000224f:	49 63 c3             	movsxd rax,r11d
   140002252:	4a 8b 14 10          	mov    rdx,QWORD PTR [rax+r10*1]
   140002256:	48 8b 43 10          	mov    rax,QWORD PTR [rbx+0x10]
   14000225a:	8b 48 08             	mov    ecx,DWORD PTR [rax+0x8]
   14000225d:	48 8b 43 08          	mov    rax,QWORD PTR [rbx+0x8]
   140002261:	f6 44 01 03 0f       	test   BYTE PTR [rcx+rax*1+0x3],0xf
   140002266:	74 0b                	je     0x140002273
   140002268:	0f b6 44 01 03       	movzx  eax,BYTE PTR [rcx+rax*1+0x3]
   14000226d:	83 e0 f0             	and    eax,0xfffffff0
   140002270:	4c 03 c8             	add    r9,rax
   140002273:	4c 33 ca             	xor    r9,rdx
   140002276:	49 8b c9             	mov    rcx,r9
   140002279:	5b                   	pop    rbx
   14000227a:	e9 21 f3 ff ff       	jmp    0x1400015a0
   14000227f:	ff 25 1b 0e 00 00    	jmp    QWORD PTR [rip+0xe1b]        # 0x1400030a0
   140002285:	cc                   	int3   
   140002286:	cc                   	int3   
   140002287:	cc                   	int3   
   140002288:	cc                   	int3   
   140002289:	cc                   	int3   
   14000228a:	cc                   	int3   
   14000228b:	cc                   	int3   
   14000228c:	cc                   	int3   
   14000228d:	cc                   	int3   
   14000228e:	cc                   	int3   
   14000228f:	cc                   	int3   
   140002290:	cc                   	int3   
   140002291:	cc                   	int3   
   140002292:	cc                   	int3   
   140002293:	cc                   	int3   
   140002294:	cc                   	int3   
   140002295:	cc                   	int3   
   140002296:	66 66 0f 1f 84 00 00 	data16 nop WORD PTR [rax+rax*1+0x0]
   14000229d:	00 00 00 
   1400022a0:	ff e0                	jmp    rax
   1400022a2:	cc                   	int3   
   1400022a3:	cc                   	int3   
   1400022a4:	cc                   	int3   
   1400022a5:	cc                   	int3   
   1400022a6:	cc                   	int3   
   1400022a7:	cc                   	int3   
   1400022a8:	cc                   	int3   
   1400022a9:	cc                   	int3   
   1400022aa:	cc                   	int3   
   1400022ab:	cc                   	int3   
   1400022ac:	cc                   	int3   
   1400022ad:	cc                   	int3   
   1400022ae:	cc                   	int3   
   1400022af:	cc                   	int3   
   1400022b0:	cc                   	int3   
   1400022b1:	cc                   	int3   
   1400022b2:	cc                   	int3   
   1400022b3:	cc                   	int3   
   1400022b4:	cc                   	int3   
   1400022b5:	cc                   	int3   
   1400022b6:	66 66 0f 1f 84 00 00 	data16 nop WORD PTR [rax+rax*1+0x0]
   1400022bd:	00 00 00 
   1400022c0:	ff 25 fa 0e 00 00    	jmp    QWORD PTR [rip+0xefa]        # 0x1400031c0
   1400022c6:	40 55                	rex push rbp
   1400022c8:	48 83 ec 20          	sub    rsp,0x20
   1400022cc:	48 8b ea             	mov    rbp,rdx
   1400022cf:	48 8b 01             	mov    rax,QWORD PTR [rcx]
   1400022d2:	48 8b d1             	mov    rdx,rcx
   1400022d5:	8b 08                	mov    ecx,DWORD PTR [rax]
   1400022d7:	e8 a2 fe ff ff       	call   0x14000217e
   1400022dc:	90                   	nop
   1400022dd:	48 83 c4 20          	add    rsp,0x20
   1400022e1:	5d                   	pop    rbp
   1400022e2:	c3                   	ret    
   1400022e3:	cc                   	int3   
   1400022e4:	40 55                	rex push rbp
   1400022e6:	48 8b ea             	mov    rbp,rdx
   1400022e9:	48 8b 01             	mov    rax,QWORD PTR [rcx]
   1400022ec:	33 c9                	xor    ecx,ecx
